standardized_id_num,count
0492902000002,5951
1610300003022,5662
1634780000005,5655
1634780000003,5590
0997076000008,5405
0492902000003,5379
0997076000010,5345
0991652000001,5344
1610300002014,5302
0991534000009,5297
0492900001001,5234
0735602000002,5233
1618916000008,5199
0991652000019,5191
1634780000007,5143
0997076000009,5143
0053572000001,5140
1215632002004,5122
1634780000001,5112
1638600000016,5099
0997076000011,5078
0493330000007,5016
0735602000001,5014
1634004000003,4995
1215914000001,4993
1618916000010,4992
0991652000014,4990
1610300003023,4970
1035190000004,4956
1636762500006,4924
1618916000011,4920
0998412000006,4917
0492902000008,4887
0995048000001,4851
0995048000005,4840
0738134000001,4821
0991652000013,4813
0991534000003,4786
0995048000015,4783
0991652000016,4773
1618916000009,4761
1616456000007,4741
1638600000005,4706
1633542000001,4693
1257004000001,4679
1638890000003,4672
0933954000001,4666
0816466000003,4657
0997646000014,4655
1634780000011,4653
0997076000007,4645
0991652000009,4628
1638890000004,4625
0493330000004,4614
0997076000003,4585
1638600000004,4571
0211734000001,4565
1638042000003,4556
1451046000002,4555
1176812000001,4553
1638600000017,4551
1634780000009,4540
0991652000020,4536
1618916000006,4530
0997646000021,4524
0492902000001,4516
0995048000014,4505
1616456000006,4497
1610300001002,4482
0492900002006,4463
0991652000018,4461
1638890000002,4452
0991652000006,4452
0738134000002,4438
0492900005014,4434
0993682000004,4416
1636762500009,4410
1257004000009,4410
0776556000003,4407
1617114000002,4399
0991652000017,4398
0991534000004,4390
1618916000004,4386
0997646000040,4380
1638042000002,4378
1638600000028,4376
0654600002018,4350
1610302000001,4347
0217010000001,4336
0991652000002,4329
1638042000004,4325
0257570000001,4310
0492900005015,4309
1618916000007,4292
0754142005008,4287
0872316000001,4285
0492900001002,4283
1035190000001,4276
1618916000005,4273
0995048000003,4254
1257004000012,4252
1215634000001,4243
0050126000001,4239
0493330000003,4236
0776556000005,4232
0492776000002,4224
1453020000001,4220
0991652000005,4207
0995048000008,4206
0998154000001,4190
1614912000001,4185
1215914000004,4174
0452152000016,4147
0991652000011,4144
0372212000001,4144
1616456000002,4136
0997076000001,4131
1152632000001,4129
1618914002001,4118
1618910000002,4114
0492776000003,4103
1616456000003,4102
0754142001001,4101
1390894000002,4098
1215634000003,4096
1035190000003,4088
1215634000002,4080
1214516000001,4080
0492900007021,4079
1638600000003,4072
0873584000001,4071
0995048000002,4059
0735602000003,4058
0997076000006,4054
0997076000012,4052
1035686000001,4046
0050128000001,4045
1256544006014,4040
1610300001009,4028
0817544000002,4015
1257004000004,4004
0452152000006,3996
1638890000001,3990
0492900004012,3984
0991652000015,3974
0493330000001,3971
1211966000003,3964
1618916000003,3954
0670968000001,3953
0174236000001,3951
0654600004036,3950
0993682000001,3946
0995048000009,3934
0654600002020,3932
1610300005042,3932
0655218000002,3928
0991534000010,3927
1618914003002,3924
0776556000008,3924
0337174000001,3910
0813402000001,3905
1250766000001,3897
1215632001002,3894
1636762500003,3889
0818114000001,3886
0493330000008,3884
0492900006017,3883
0875142000001,3877
1638600000001,3876
1115378003006,3868
0771798000003,3868
0995048000004,3867
1250766000002,3860
0991534000001,3859
0998412000001,3850
0917912001001,3844
1551252000001,3842
1634004000004,3838
1638600000007,3834
1617194000003,3828
0998412000004,3811
1255992000008,3807
0776556000004,3798
0654600001008,3795
1471618000001,3792
0492900008023,3790
1035192000001,3788
0995048000019,3780
1638600000010,3779
0654600001005,3774
0813402000004,3764
0492900008024,3759
1215632004008,3757
1450856000001,3745
1638600000011,3739
0993682000005,3731
0997076000002,3730
0991652000007,3729
1115378004008,3723
0993682000003,3721
1436820000001,3715
1497976000002,3707
1638890000005,3700
1638600000006,3698
1252788000006,3674
1115378005010,3672
0776556000010,3667
0993682000002,3664
1617194000005,3664
0451482001001,3660
0776556000013,3660
0933956000002,3653
0175498000003,3648
0995048000013,3646
0492900004011,3646
1255992000006,3645
1636888000003,3638
0991652000012,3628
1610300004039,3621
1575424000001,3619
0917912001002,3619
0991534000005,3616
0932122000001,3615
1250766000003,3614
0991652000010,3608
0774216000005,3601
1256544003008,3593
1391802000001,3593
1115378005009,3590
1457910000001,3590
1256544006013,3589
0814282002014,3589
0236666000001,3587
0095064000001,3584
0813400001008,3583
0654600004032,3583
1396246000001,3582
1115378002004,3578
1257004000003,3575
0493328000001,3573
1614746000001,3569
0991534000007,3559
1475160000001,3556
1215632001001,3556
0451482002001,3554
0654600003028,3544
1115378002003,3544
0494782000001,3543
0492900006016,3533
1617114000001,3532
0654600004034,3530
1115378001002,3526
0454600003022,3525
1630702000001,3521
0674088000001,3506
0994690000003,3505
0991534000006,3499
1216952000001,3496
1638600000014,3493
0874604000002,3493
1115378003005,3488
0190164000001,3483
0492900009028,3483
1115378004007,3481
0456070000001,3470
0991534000002,3469
0874604000001,3465
1396246000003,3463
0998412000005,3458
1393866000007,3454
0452456000001,3453
1636762500004,3449
0991652000003,3447
0933954000002,3442
0654600002013,3438
1115378001001,3435
1393866000009,3435
0995048000018,3433
1451156000002,3432
0813400002036,3430
1475638000001,3428
0254706000001,3428
1095304000001,3422
0654600002012,3421
0290982000016,3421
1571342000001,3413
1231106000001,3411
0817544000001,3410
0337174000002,3407
0676588000001,3406
1252788000003,3405
0493330000009,3399
0452452000001,3399
1215864000001,3391
0776556000001,3391
0918864000001,3390
1471618000005,3387
1472382000001,3387
1637736000002,3379
0057172000001,3379
1632200006477,3375
0250592005011,3375
0998412000007,3373
1212508000003,3370
1636942000002,3370
0175498000002,3366
1255992000005,3365
0654600001001,3363
1390136000003,3361
0654600003030,3354
0777188000003,3353
0991432000003,3341
0134556000001,3332
1256544004009,3323
1477070000001,3316
0811224000003,3316
1494906000001,3310
1558840000001,3304
1255992000001,3304
1638600000002,3303
1070832000001,3299
1633142000008,3296
1637900000007,3294
1518876000001,3293
1390136000004,3288
1610300005043,3287
1255056000005,3277
0274414000001,3267
1498694000001,3260
1617194000002,3257
1638600000012,3256
0215778000003,3252
0870168000002,3250
0250672000003,3249
0056162000001,3248
1615392000001W,3241
0997646000009,3238
1617780000001,3235
1258424000007,3233
0657658000001,3230
1212508000002,3223
0931064000004,3218
0816466000007,3217
0813124000007,3217
1258424000015,3214
1616456000004,3214
1472976000004,3212
0997646000011,3206
1252744000010,3205
0997646000043,3202
0173018000001,3195
1250911000016,3194
1618916000001,3190
1390136000001,3190
0412636000003,3190
1638600000013,3186
1396246000005,3186
1457052000015,3185
1258424000005,3176
0811224000002,3175
0170602004001,3174
1258424000017,3174
1258424000013,3173
1257004000018,3172
0654600004035,3172
0658742000001,3171
0337174000003,3170
1034124000001,3168
0995582000003,3168
0933956000001,3168
0995582000006,3163
0654600004038,3163
0998400002019,3157
0154112000001,3157
1457054000012,3155
0757720000007,3152
1636888000001,3151
0470638000002,3151
1231898000001,3150
0492900003010,3149
0554924000003,3149
0497946000002,3146
0658222000001,3143
1632836000003,3141
1277286000001,3141
0170602003001,3140
1258424000002,3139
0652142000005,3137
0933704000003,3137
0357758000001,3134
0812398001001,3134
1578186000001,3133
1258424000021,3132
0931062000003,3130
1451156000003,3130
0493328000002,3121
0276090000001,3119
1638600000009,3119
1618916000002,3118
1255992000010,3116
0933610000007,3114
1636888000002,3114
1155502000001,3114
0754698000002,3113
0493330000010,3113
1631312000024,3112
1155502000005,3110
1258424000020,3107
0311500000002,3106
0275446000001,3105
0933610000001,3105
0997646000035,3104
0814282002015,3104
0812398003003,3103
0998400001001,3102
0997646000010,3101
0998400003027,3101
0231704000001,3097
1610300004033,3097
0493180000006,3095
1256204000007,3095
1258424000003,3095
0654600002016,3094
0813124000005,3092
0652142000001,3091
0170602005001,3090
0211142000001,3089
0997282000014,3085
1610300004038,3082
1394152000001,3081
1615828000001,3080
0996980000009,3080
0997646000042,3078
1632200003068,3076
1155502000004,3074
0997646000004,3074
0053864005011,3071
1258686000006,3070
1471840000001,3069
1211410000001,3069
1610300001001,3066
1636942000008,3065
1176404000001,3065
1514730000001,3064
1390136000002,3064
0875809000001,3063
1251764000013,3063
0754142002003,3062
1257004000013,3062
0654600001004,3061
1617756000004,3060
0255194000001,3059
1651232000001,3057
0170602009001,3057
1631312000030,3056
1631312000029,3056
0814282002011,3055
0378232000001,3053
1258424000011,3053
1175514000001,3050
1258424000012,3050
0811224000001,3049
0777930000004,3048
0813400002044,3045
1376168000001,3044
1393188000001,3042
0811250000005,3040
1638600000008,3039
0997646000002,3039
0813402000006,3038
0933186000003,3034
1631312000028,3033
0676586000001,3030
1637900000001,3030
0577100000001,3029
1610300004035,3025
1617756000005,3024
0058490000001,3023
0995048000020,3021
0170602002001,3020
1252744000020,3019
0812398002002,3015
1258424000006,3013
0170602008001,3012
1495940000001,3011
0997646000005,3011
1255056000003,3011
1258424000018,3008
0170602006001,3007
1634004000002,3007
0318088000001,3006
0933186000002,3005
1457052000016,3004
1633142000001,3004
0931792000001,3002
1156690000002,3002
0910044000003,3002
1471676000001,3000
0816908000002,3000
0491206000010,2999
0997646000012,2996
1633628000004,2996
0813400003065,2996
0170602001001,2995
1258424000016,2995
1258424000014,2993
1457052000014,2993
1252744000009,2991
1653660000001,2991
0276090000002,2990
1610300003026,2990
0215778000004,2989
1258814000002,2987
0935164000002,2987
0273948000002,2986
1251764000009,2985
0816466000006,2984
1592106000001,2982
0997646000013,2980
0156098000001,2979
0995048000010,2979
1255056000008,2976
0654708000001,2976
0997646000015,2975
1255398000003,2974
1215632004009,2973
1153082000005,2972
1212508000001,2972
1255992000004,2971
0997282000011,2969
0816466000008,2968
0412636000001,2967
1631312000025,2966
1252744000025,2964
1633558000001,2962
1258424000008,2962
1391880000001,2961
1593184000001,2961
0310742000001,2956
1252744000016,2955
0652142000003,2955
0495616000001,2955
1251004000004,2953
1258814000004,2953
1432164000001,2952
1457054000015,2951
0813400002033,2950
1632836000002,2949
1256544004010,2945
1258814000001,2943
0997282000024,2942
0750876000004,2939
1616456000008,2939
0933186000004,2938
1396246000006,2938
1252744000021,2938
0054660000001,2938
1258424000009,2935
0776140000002,2933
1433196000001,2931
0213586000001,2930
1255982000007,2928
0654600001002,2928
0811224000005,2927
0991652000008,2926
1636762500013,2923
0931064000003,2923
0998400003044,2922
0998400002002,2921
0214426000001,2920
1393864001001,2918
0997282000027,2917
0170602007001,2917
0056474000001,2912
0553158000001,2912
0215776002002,2912
0215776003003,2910
1457052000012,2910
0252593500004,2910
0998400003013,2908
0754698000004,2907
1651232000002,2907
1213098000002,2907
0811224000007,2906
0814282002016,2904
1631312000027,2904
1393334000003,2903
0997076000005,2903
1252744000024,2902
0474802000001,2902
0810116000005,2901
1215914000002,2901
1610300005052,2901
0997282000022,2900
0153912000001,2899
1457054000013,2898
0811850000002,2897
1492692000001,2897
1258424000019,2897
1256544001001,2896
0491206000003,2894
1253808000008,2893
0496818000003,2892
1635900000011,2891
1155504000005,2888
1256204000005,2888
0556334000001,2887
1035688000001,2887
0938124000001,2887
0814282001002,2886
0217098000001,2886
1638838000002,2886
0334348000001,2884
0556334000002,2884
1153082000007,2883
1256902000002,2883
1254040000011,2882
1477070000002,2882
1632100000018,2881
0750876000003,2877
1397584000003,2876
0496818000002,2875
0931692000001,2873
1616456000009,2872
0757720000008,2872
1617756000002,2871
1551188000001,2871
1213102000003,2871
0370590000004,2871
0250672000002,2870
0210740000001,2867
0156626000001,2865
0933610000006,2865
0776556000006,2864
1251764000011,2861
0814282001017,2860
0997646000008,2859
0994690000002,2858
0553158000005,2858
0492900003009,2857
0916934000001,2856
1257004000006,2856
0255194000002,2855
0534106000002,2855
1370478000002,2855
1634068005001,2855
1256544003007,2854
0998400005007,2853
0150556000001,2853
0938116000004,2852
0996980000001,2852
0997076000004,2852
0816466000009,2851
0998400004053,2851
1497976000001,2849
0256344000001,2848
1457054000007,2847
1590314000002,2847
1638600000015,2846
0814956000002,2846
1254040000010,2846
1256544001003,2844
0998400005037,2844
1370478000001,2843
1637496000009,2842
0997646000038,2841
0777930000005,2840
1633142000003,2839
0995048000022,2838
0070174000001,2837
1155502000002,2836
0995048000007,2834
0813400001001,2833
1215632003006,2833
1451354000002,2833
1255056000002,2833
1152340000003,2831
0997282000016,2831
0378440000002,2830
0170512000005,2830
0776140000009,2829
1637496000011,2829
0933634000003,2828
1476862000001,2828
0492778000001,2828
1633542000003,2826
1393188000004,2826
0998400004028,2825
1638042000001,2824
0910046000002,2824
1114616000002,2823
0816466000002,2823
1258424000004,2823
1251764000005,2822
0997646000007,2821
1258686000010,2821
1032972000001,2820
0754698000001,2819
1393188000013,2818
1610300002021,2818
0554924000001,2817
0813400001015,2817
0218452000001,2817
1258686000001,2814
0211548000001,2814
0418524000002,2814
1632200005136,2813
1252744000027,2813
0055084000001,2813
1457052000011,2812
1253872000003,2810
1398928000002,2810
0777930000006,2810
0933704000002,2809
1634900000001A,2809
1633548000002,2808
0816466000001,2806
1255898000002,2806
0774216000022,2805
1257492000007,2805
1015074000001,2804
0214760000001,2804
0594162000001,2804
1015072000002,2804
1638166000003,2804
1034122000002,2803
0670690000001,2801
0453620000001,2798
0776826000003,2798
1637900000013,2797
1254040000009,2796
0897762000001,2796
0776556000007,2795
0151396000001,2795
0910902000002,2795
1397584000005,2793
0998400002032,2792
0750876000001,2790
0874606000002,2789
1150772000002,2789
0811420000001,2788
0217098000004,2788
0998400005008,2786
1252744000026,2786
0998400001042,2785
1478290000001,2783
1155504000004,2782
1476582000008,2779
1572530000001,2778
1251764000003,2778
1253872000004,2777
1254040000001,2777
0277394000001,2777
1633628000002,2776
0774216000008,2776
0996980000011,2776
1550728000001,2775
0053746000001,2774
0492900007020,2773
1634900000004A,2773
1393188000007,2773
1256204000002,2772
0913032000001,2772
0754698000003,2772
0995710000003,2771
1596300000001,2770
1636762500005,2770
0996980000015,2769
1651232000003,2768
1258814000003,2768
0933610000003,2766
1393188000005,2765
1073476000001,2765
1573076000001,2765
1157714000001,2765
0813124000008,2765
0070176000004,2765
0217096000001,2764
0818894003030,2764
0997646000017,2762
0435922000001,2761
0910044000002,2761
0813124000004,2760
0776826000001,2760
0813400003051,2759
1611502000001,2759
1154918000001,2758
0910046000001,2758
0814956000001,2758
1256110000009,2757
1393334000004,2756
0273948000001,2756
1253872000001,2756
1637900000004,2755
1257004000008,2754
0750876000005,2750
1631122000004,2750
0215776004004,2748
0492778000006,2747
1637900000014,2746
0492778000002,2746
1393188000011,2746
0492922000003,2744
1213102000004,2742
0337462000001,2741
1215914000003,2740
0933704000004,2739
0214760000003,2738
1632200005164,2736
0813124000001,2735
1631122000003,2735
0892570000001,2732
1251764000008,2729
1373736000001,2728
1632836000001,2728
1632100000007,2728
1610300003024,2726
0754142006009,2726
1256544007016,2723
1393188000015,2723
1390136000005,2722
1258070000029,2721
1590160000001,2719
0490342000002,2718
1256204000001,2715
1457052000010,2715
0810978000001,2714
0996980000005,2714
1631312000003,2712
1638166000002,2712
0051370000001,2711
1031566000001,2711
0470638000001,2711
0992429000012,2709
0931064000006,2708
0811308000004,2708
0814282001006,2708
1610300005051,2707
1636762500016,2707
1631312000015,2706
1472976000001,2702
1594646000001,2701
0158902000001,2699
0613936000002,2698
0990354000001,2698
0813400003064,2697
1638166000004,2696
1254982000006,2695
0936012000002,2694
0255196000001,2692
1393188000010,2692
1556196000001,2692
1150674000006,2691
0190760000001,2690
1155502000006,2690
0216118000003,2689
1250911000015,2689
1476582000007,2688
0996980000008,2684
1457054000005,2683
0875250000003,2683
1134438000001,2682
1632200005168,2681
1258548000004,2680
0491206000004,2680
0811850000003,2680
0997646000003,2679
1596428000001,2679
1397798000003,2679
0654600004037,2679
0870328000001,2677
1252744000011,2677
0751740000003,2677
0998400001004,2677
0654600003025,2676
0813400001016,2676
1258548000010,2675
1252744000003,2673
1392796000001,2673
1631312000016,2671
1034122000001,2670
0774218000003,2669
0995048000011,2668
1610300003028,2667
1631312000032,2667
0450708000001,2667
0997282000023,2666
1251764000002,2665
0813400003058,2665
0492900002005,2665
1252788000004,2663
0935164000004,2661
1470776000001,2660
0178738000001,2660
1393188000014,2659
1497330000001,2658
1610300001010,2658
1476582000006,2657
0776556000011,2657
1257004000002,2656
1457066000001,2655
1637900000022,2655
1631312000019,2655
0655314000003,2655
1150368000002,2653
1475208000001,2652
0998412000002,2652
1393866000006,2651
1150368000001,2651
1397798000001,2651
1256544005015,2651
0874030000001,2651
0774216000007,2650
1393188000002,2649
0774216000010,2649
0771798000004,2646
1254040000005,2646
1457054000010,2646
0997646000039,2645
1251004000003,2644
1393864006015,2644
0916684000001,2643
1251764000004,2643
1638166000007,2643
1233438000001,2642
1258070000020,2642
1257004000005,2642
0997646000031,2641
0910044000006,2639
1215634000004,2639
1637496000006,2636
0997282000002,2635
1258548000008,2635
0434330000002,2635
1256903501004,2632
0476806000001,2632
1474316000004,2631
0757720000002,2630
1273440000001,2629
0814282001001,2628
0250592003017,2628
1258548000012,2625
1631312000018,2624
0995048000021,2622
0814282001008,2622
0157962000003,2620
1255982000002,2620
1638494000004,2619
1634004000001,2619
0214760000002,2619
0655314000005,2619
1393336000007,2618
1258548000011,2618
0652412000005,2618
0491990000006,2613
0818894003029,2612
1393866000004,2612
1251004000002,2612
0498238000002,2612
1255944000002,2611
0938116000001,2610
1258548000022,2610
1631312000033,2608
1393336000005,2608
1457054000014,2606
1635900000004,2606
1633558000006,2606
1215632003007,2605
0816466000011,2605
1638166000006,2604
1254040000007,2604
0997646000006,2604
1633670000005,2603
1258070000026,2602
0813400002039,2602
0553158000006,2601
0810024000003,2601
0153714000001,2599
1632100000003,2599
1636508000010,2598
0054518000002,2597
1258548000016,2597
1252788000005,2597
0774216000015,2595
1252744000004,2595
0818296002004,2595
0813400002035,2595
1457054000011,2594
1256903501001,2592
1256204000003,2592
1636506000001,2592
0154186000001,2590
0654600003027,2590
1476582000009,2589
1218678000001,2589
1172672000001,2589
1398928000003,2588
1398882000001,2588
0731558000001,2588
1636762500012,2587
0910044000001,2587
1610300003025,2587
1215636000004,2586
0056164000002,2586
1070830000002,2585
1150674000011,2583
1551830000001,2583
1632102000012,2583
1256903501003,2582
1617113000002,2582
0474808000001,2582
0550020000001,2582
0353422000001,2581
1535076000001,2580
0495598000008,2579
1396594000001,2578
0497946000001,2577
0554924000002,2576
0910044000004,2576
1251764000010,2575
1214516000002,2575
1258686000011,2574
1635898000001,2574
0173040000001,2572
0991130000002,2572
1255398000006,2571
1251616000001,2571
1256903501002,2569
1631312000022,2569
1612218000001,2568
0493122000001,2568
1393866000011,2568
0813400001018,2567
0774216000019,2567
0998412000003,2563
0493330000006,2561
1256544002006,2561
1638166000010,2561
1590924000001,2559
1252788000002,2557
0157962000001,2555
1253742000005,2554
0996838000001,2554
1616456000005,2552
1635900000008,2551
0553158000002,2549
0811366000005,2549
1637736000003,2549
1253808000004,2548
1256544007018,2548
0997646000020,2547
0997282000015,2547
0813400002030,2547
1638166000005,2547
1190094000001,2547
0813400001014,2544
1635900000012,2544
1491737000001,2543
1393188000009,2542
0210740000005,2542
0998400002050,2541
1258548000017,2541
1635900000007,2540
0936012000001,2539
0052268000002,2538
0811224000008,2537
1476582000004,2536
1256903502008,2536
1638494000002,2536
1255398000002,2535
1635900000006,2534
1632200004023,2533
0870168000001,2532
0157962000002,2531
0931064000005,2531
1631122000002,2531
0493180000008,2530
0490342000001,2530
0997646000030,2530
1638166000008,2530
0876106000002,2530
0492900009029,2529
0495616000003,2528
0818894003026,2528
0570154000003,2528
1633558000003,2527
1031566000002,2527
1637496000003,2526
0938116000002,2526
1254982000009,2525
0652142000008,2524
1432164000002,2524
1457054000006,2523
0250592002021,2522
1256110000004,2522
1457052000003,2521
1610300002019,2520
1631312000020,2519
1258070000009,2519
1256544005011,2518
0492778000003,2518
0553158000004,2518
1254040000006,2517
0431022000003,2517
1632200006151,2515
0370840000001,2514
0210552000001,2514
0818894001010,2514
0813400003057,2513
0776556000009,2513
0816466000004,2512
0372358000001,2510
0992429000006,2510
0933186000006,2510
0656080000001,2509
0492900003008,2509
0210792000001,2509
0813400001012,2507
0252593500003,2506
1250864000007,2506
1213102000002,2504
1631122000010,2504
1252788000001,2504
1476582000010,2504
0655218000001,2504
0814282001009,2503
1258070000002,2502
1252744000017,2501
0813400001011,2501
0996980000003,2499
1256110000015,2499
0997282000018,2498
0810184000004,2498
1457984000001,2498
1258548000005,2497
0056164000001,2497
1393188000012,2496
0215776001001,2496
1631312000013,2496
0210740000006,2496
1610300005046,2494
1150674000005,2494
1015072000001,2494
1150674000004,2494
1256490000001,2493
0092534000001,2493
1457052000001,2492
1156690000001,2491
0774218000007,2490
0056182000001,2489
1258548000024,2489
0630474000001,2489
1617194000001,2487
1393866000010,2487
0550888000002,2486
0876106000001,2486
0757720000001,2486
0938116000003,2486
0450744000001,2485
0774216000002,2484
0872116000002,2483
1636506000003,2482
0890844000001,2482
0998400003046,2481
0558704000001,2480
1610300004034,2479
1393188000003,2479
0498238000003,2478
1253742000002,2478
1215914000007,2478
1497696000001,2476
1251764000007,2476
1255056000009,2475
0935164000001,2475
0998400003009,2474
1638494000006,2473
0813400002048,2473
1250410500003,2473
0992429000002,2472
1393866000005,2472
1632200004047,2471
0231702002001,2471
0818894003025,2470
0238128000001,2469
1632102000025,2468
0231702003001,2468
0731688000001,2468
0758430000001,2468
0811250000002,2467
1257510000003,2467
0412636000002,2465
0671972000001,2463
1252744000007,2462
0995710000004,2462
1631312000021,2461
1633558000002,2461
0252593500002,2461
0052812000001,2460
0818894001002,2460
0813400001006,2460
1258548000001,2459
1638245300001,2459
0813416000005,2458
0813400003070,2458
1256110000013,2455
0998400005020,2454
1257510000001,2453
1216730000001,2452
0351592000001,2452
1632474000002,2450
0750876000002,2450
0997282000026,2450
1258070000010,2449
0998400003029,2449
0513232000001,2447
1593698000001,2447
1495300000001,2446
1393336000002,2446
1632474000001,2445
0814282002013,2444
0456610000001,2444
0095444000001,2443
1633142000007,2443
0997646000036,2442
0811308000001,2442
1213102000005,2441
1617194000004,2441
1631122000001,2440
1152340000002,2440
1435178000001,2440
1253742000001,2439
1472976000002,2438
0933610000002,2436
1150674000014,2435
0491206000007,2434
1610300004036,2434
0931062000002,2433
1252744000014,2433
1632100000017,2433
1457052000013,2433
0053136000001,2432
1631122000006,2431
0794228000001,2431
1374814000001,2430
1256903501005,2429
0933704000001,2428
1590314000004,2428
0652142000009,2428
1251764000001,2427
1475208000004,2426
0933610000004,2425
1634900000033A,2424
1158674000001,2423
1258686000005,2423
1393188000016,2422
0998400001005,2422
0217096000002,2421
1250911000002,2420
0751740000001,2420
1638166000009,2420
1634900000003B,2420
0811850000001,2420
0451338000001,2420
0498238000001,2419
0275214000001,2419
0998400004015,2418
1250911000009,2418
1416926000001,2418
1632200001271,2417
1596576000001,2416
1256110000002,2416
0413230000002,2414
0570154000002,2414
0274160000001,2413
1258070000027,2413
1633142000009,2412
1295434000002,2411
0757564000002,2410
0255762000001,2410
1171400000001,2410
0776982000001,2409
1252744000002,2408
0558034000010,2408
1636942000004,2408
0998400004045,2407
0370590000002,2407
1255944000006,2407
0774218000010,2406
0811250000006,2405
1633548000001,2404
1255056000007,2402
1258686000002,2402
1256110000005,2402
1257576000003,2401
1035190000002,2400
1476584000001,2400
0492778000005,2399
1634068002002,2399
1610300001007,2398
0256344000003,2398
0810024000002,2398
1631312000017,2398
1633142000006,2397
1253808000002,2397
0771768000002,2397
1258686000009,2396
1250911000017,2396
0997646000023,2396
1476584000004,2395
1634900000009A,2395
1590314000005,2394
1610300004031,2392
1636508000011,2392
0791634000001,2392
0774216000020,2391
1631312000031,2391
0776140000005,2389
0558034000001,2388
0217096000003,2387
0915054000001,2386
1215636000001,2386
1251004000001,2386
0434096002002,2384
0992429000005,2384
1250911000005,2383
1638494000005,2383
0215778000005,2382
1250864000006,2382
1393864003006,2381
1615068000002,2380
0813400003062,2379
0256344000002,2379
0997646000001,2378
0811250000003,2377
0652412000011,2376
1614978000001,2374
1258548000002,2373
0434096001003,2373
1258548000020,2372
0377094000002,2372
1396594000002,2372
1610300005045,2371
1393188000006,2370
0813124000003,2370
1637900000002,2370
1154026000001,2370
0750876000006,2370
0652142000006,2368
1636762500014,2367
0813400001013,2365
0777930000001,2363
0998400002003,2362
1633552000005,2361
1075278000001,2361
0491990000001,2361
0517986000001,2361
0215778000001,2361
1256110000007,2360
0993042000003,2360
0236184000001,2359
0998400005039,2358
1637900000017,2358
0810184000003,2358
1258070000014,2358
1213102000001,2357
1255944000008,2357
1215632002003,2357
1636762500015,2356
1634068004001,2356
0998400004030,2355
1257004000015,2355
1258070000003,2354
0210752001001,2353
0170654000001,2352
0458784000001,2351
1257490000004,2347
0510836000001,2347
0491988000002,2347
1632200003092,2347
1618914001002,2347
1597500000001,2347
1211966000001,2345
1635900000009,2345
0756892000001,2344
1638166000001,2343
1397584000001,2341
1637900000018,2340
1393866000003,2340
1610418000003,2339
0991130000003,2338
1610300005047,2338
1257510000002,2338
0811224000004,2337
1258548000023,2336
1150772000001,2336
1557352000001,2335
1632200004115,2335
0654600004040,2334
1631312000023,2334
1474316000001,2334
1610300003030,2334
1256204000004,2333
0491206000008,2333
1253808000001,2332
1255982000006,2331
1255944000011,2330
0998400005006,2329
1154626000002,2329
0992429000003,2328
1633202000002,2328
