Michigan County Code,City/Township Code,Ward Number,Precinct Number,Precinct Label,Office Code,District Code,Office Description,County Name,City/Township Description,standardized_id_num,,Michigan County Code,City/Township Code,Ward Number,Precinct Number,Office Code,District Code,Office Description,County Name,City/Township Description,standardized_id_num
1,52,0,1,,6,100,1ST DISTRICT REPRESENTATIVE IN CONGRESS 2 YEAR TERM (1) POSITION,ALCONA,HARRISVILLE CITY,0013686000001,,,,,,,,,,,
3,63,3,2,,6,600,6TH DISTRICT REPRESENTATIVE IN CONGRESS 2 YEAR TERM (1) POSITION,ALLEGAN,SOUTH HAVEN CITY,0057498003002,,,,,,,,,,,
8,52,0,1,,6,300,3RD DISTRICT REPRESENTATIVE IN CONGRESS 2 YEAR TERM (1) POSITION,BARRY,HASTINGS CITY,0153712000001,,,,,,,,,,,
9,58,1,6,,6,500,5TH DISTRICT REPRESENTATIVE IN CONGRESS 2 YEAR TERM (1) POSITION,BAY,MIDLAND CITY,0175378001006,,,,,,,,,,,
11,52,1,1,,6,600,6TH DISTRICT REPRESENTATIVE IN CONGRESS 2 YEAR TERM (1) POSITION,BERRIEN,BENTON HARBOR CITY,0210752001001,,,,,,,,,,,
11,52,2,1,,6,600,6TH DISTRICT REPRESENTATIVE IN CONGRESS 2 YEAR TERM (1) POSITION,BERRIEN,BENTON HARBOR CITY,0210752002001,,,,,,,,,,,
11,52,3,1,,6,600,6TH DISTRICT REPRESENTATIVE IN CONGRESS 2 YEAR TERM (1) POSITION,BERRIEN,BENTON HARBOR CITY,0210752003001,,,,,,,,,,,
11,52,4,1,,6,600,6TH DISTRICT REPRESENTATIVE IN CONGRESS 2 YEAR TERM (1) POSITION,BERRIEN,BENTON HARBOR CITY,0210752004001,,,,,,,,,,,
11,56,0,2,,6,600,6TH DISTRICT REPRESENTATIVE IN CONGRESS 2 YEAR TERM (1) POSITION,BERRIEN,BUCHANAN CITY,0211140000002,,,,,,,,,,,
11,62,1,1,,6,600,6TH DISTRICT REPRESENTATIVE IN CONGRESS 2 YEAR TERM (1) POSITION,BERRIEN,NILES CITY,0215776001001,,,,,,,,,,,
11,62,2,2,,6,600,6TH DISTRICT REPRESENTATIVE IN CONGRESS 2 YEAR TERM (1) POSITION,BERRIEN,NILES CITY,0215776002002,,,,,,,,,,,
11,62,3,3,,6,600,6TH DISTRICT REPRESENTATIVE IN CONGRESS 2 YEAR TERM (1) POSITION,BERRIEN,NILES CITY,0215776003003,,,,,,,,,,,
11,62,4,4,,6,600,6TH DISTRICT REPRESENTATIVE IN CONGRESS 2 YEAR TERM (1) POSITION,BERRIEN,NILES CITY,0215776004004,,,,,,,,,,,
13,54,1,4,,6,300,3RD DISTRICT REPRESENTATIVE IN CONGRESS 2 YEAR TERM (1) POSITION,CALHOUN,BATTLE CREEK CITY,0250592001004,,,,,,,,,,,
13,54,1,10,,6,300,3RD DISTRICT REPRESENTATIVE IN CONGRESS 2 YEAR TERM (1) POSITION,CALHOUN,BATTLE CREEK CITY,0250592001010,,,,,,,,,,,
13,54,1,22,,6,300,3RD DISTRICT REPRESENTATIVE IN CONGRESS 2 YEAR TERM (1) POSITION,CALHOUN,BATTLE CREEK CITY,0250592001022,,,,,,,,,,,
13,54,1,23,,6,300,3RD DISTRICT REPRESENTATIVE IN CONGRESS 2 YEAR TERM (1) POSITION,CALHOUN,BATTLE CREEK CITY,0250592001023,,,,,,,,,,,
13,54,2,7,,6,300,3RD DISTRICT REPRESENTATIVE IN CONGRESS 2 YEAR TERM (1) POSITION,CALHOUN,BATTLE CREEK CITY,0250592002007,,,,,,,,,,,
13,54,2,12,,6,300,3RD DISTRICT REPRESENTATIVE IN CONGRESS 2 YEAR TERM (1) POSITION,CALHOUN,BATTLE CREEK CITY,0250592002012,,,,,,,,,,,
13,54,2,18,,6,300,3RD DISTRICT REPRESENTATIVE IN CONGRESS 2 YEAR TERM (1) POSITION,CALHOUN,BATTLE CREEK CITY,0250592002018,,,,,,,,,,,
13,54,2,21,,6,300,3RD DISTRICT REPRESENTATIVE IN CONGRESS 2 YEAR TERM (1) POSITION,CALHOUN,BATTLE CREEK CITY,0250592002021,,,,,,,,,,,
13,54,3,1,,6,300,3RD DISTRICT REPRESENTATIVE IN CONGRESS 2 YEAR TERM (1) POSITION,CALHOUN,BATTLE CREEK CITY,0250592003001,,,,,,,,,,,
13,54,3,15,,6,300,3RD DISTRICT REPRESENTATIVE IN CONGRESS 2 YEAR TERM (1) POSITION,CALHOUN,BATTLE CREEK CITY,0250592003015,,,,,,,,,,,
13,54,3,17,,6,300,3RD DISTRICT REPRESENTATIVE IN CONGRESS 2 YEAR TERM (1) POSITION,CALHOUN,BATTLE CREEK CITY,0250592003017,,,,,,,,,,,
13,54,3,19,,6,300,3RD DISTRICT REPRESENTATIVE IN CONGRESS 2 YEAR TERM (1) POSITION,CALHOUN,BATTLE CREEK CITY,0250592003019,,,,,,,,,,,
13,54,4,2,,6,300,3RD DISTRICT REPRESENTATIVE IN CONGRESS 2 YEAR TERM (1) POSITION,CALHOUN,BATTLE CREEK CITY,0250592004002,,,,,,,,,,,
13,54,4,6,,6,300,3RD DISTRICT REPRESENTATIVE IN CONGRESS 2 YEAR TERM (1) POSITION,CALHOUN,BATTLE CREEK CITY,0250592004006,,,,,,,,,,,
13,54,4,8,,6,300,3RD DISTRICT REPRESENTATIVE IN CONGRESS 2 YEAR TERM (1) POSITION,CALHOUN,BATTLE CREEK CITY,0250592004008,,,,,,,,,,,
13,54,4,9,,6,300,3RD DISTRICT REPRESENTATIVE IN CONGRESS 2 YEAR TERM (1) POSITION,CALHOUN,BATTLE CREEK CITY,0250592004009,,,,,,,,,,,
13,54,4,13,,6,300,3RD DISTRICT REPRESENTATIVE IN CONGRESS 2 YEAR TERM (1) POSITION,CALHOUN,BATTLE CREEK CITY,0250592004013,,,,,,,,,,,
13,54,5,3,,6,300,3RD DISTRICT REPRESENTATIVE IN CONGRESS 2 YEAR TERM (1) POSITION,CALHOUN,BATTLE CREEK CITY,0250592005003,,,,,,,,,,,
13,54,5,5,,6,300,3RD DISTRICT REPRESENTATIVE IN CONGRESS 2 YEAR TERM (1) POSITION,CALHOUN,BATTLE CREEK CITY,0250592005005,,,,,,,,,,,
13,54,5,11,,6,300,3RD DISTRICT REPRESENTATIVE IN CONGRESS 2 YEAR TERM (1) POSITION,CALHOUN,BATTLE CREEK CITY,0250592005011,,,,,,,,,,,
13,54,5,20,,6,300,3RD DISTRICT REPRESENTATIVE IN CONGRESS 2 YEAR TERM (1) POSITION,CALHOUN,BATTLE CREEK CITY,0250592005020,,,,,,,,,,,
19,53,0,1,,6,400,4TH DISTRICT REPRESENTATIVE IN CONGRESS 2 YEAR TERM (1) POSITION,CLINTON,OVID CITY,0376186000001,,,,,,,,,,,
22,52,1,3,,6,100,1ST DISTRICT REPRESENTATIVE IN CONGRESS 2 YEAR TERM (1) POSITION,DICKINSON,IRON MOUNTAIN CITY,0434096001003,,,,,,,,,,,
22,52,2,2,,6,100,1ST DISTRICT REPRESENTATIVE IN CONGRESS 2 YEAR TERM (1) POSITION,DICKINSON,IRON MOUNTAIN CITY,0434096002002,,,,,,,,,,,
22,52,3,2,,6,100,1ST DISTRICT REPRESENTATIVE IN CONGRESS 2 YEAR TERM (1) POSITION,DICKINSON,IRON MOUNTAIN CITY,0434096003002,,,,,,,,,,,
23,58,3,22,,6,700,7TH DISTRICT REPRESENTATIVE IN CONGRESS 2 YEAR TERM (1) POSITION,EATON,LANSING CITY,0454600003022,,,,,,,,,,,
23,58,3,23,,6,700,7TH DISTRICT REPRESENTATIVE IN CONGRESS 2 YEAR TERM (1) POSITION,EATON,LANSING CITY,0454600003023,,,,,,,,,,,
24,54,1,1,,6,100,1ST DISTRICT REPRESENTATIVE IN CONGRESS 2 YEAR TERM (1) POSITION,EMMET,PETOSKEY CITY,0476382001001,,,,,,,,,,,
24,54,2,1,,6,100,1ST DISTRICT REPRESENTATIVE IN CONGRESS 2 YEAR TERM (1) POSITION,EMMET,PETOSKEY CITY,0476382002001,,,,,,,,,,,
24,54,3,1,,6,100,1ST DISTRICT REPRESENTATIVE IN CONGRESS 2 YEAR TERM (1) POSITION,EMMET,PETOSKEY CITY,0476382003001,,,,,,,,,,,
24,54,4,1,,6,100,1ST DISTRICT REPRESENTATIVE IN CONGRESS 2 YEAR TERM (1) POSITION,EMMET,PETOSKEY CITY,0476382004001,,,,,,,,,,,
25,24,0,16,,6,500,5TH DISTRICT REPRESENTATIVE IN CONGRESS 2 YEAR TERM (1) POSITION,GENESEE,GRAND BLANC TOWNSHIP,0493330000016,,,,,,,,,,,
25,24,0,17,,6,500,5TH DISTRICT REPRESENTATIVE IN CONGRESS 2 YEAR TERM (1) POSITION,GENESEE,GRAND BLANC TOWNSHIP,0493330000017,,,,,,,,,,,
25,28,0,5,,6,500,5TH DISTRICT REPRESENTATIVE IN CONGRESS 2 YEAR TERM (1) POSITION,GENESEE,MOUNT MORRIS TOWNSHIP,0495598000005,,,,,,,,,,,
25,28,0,7,,6,500,5TH DISTRICT REPRESENTATIVE IN CONGRESS 2 YEAR TERM (1) POSITION,GENESEE,MOUNT MORRIS TOWNSHIP,0495598000007,,,,,,,,,,,
26,54,0,1,,6,400,4TH DISTRICT REPRESENTATIVE IN CONGRESS 2 YEAR TERM (1) POSITION,GLADWIN,GLADWIN CITY,0513232000001,,,,,,,,,,,
26,54,0,2,,6,400,4TH DISTRICT REPRESENTATIVE IN CONGRESS 2 YEAR TERM (1) POSITION,GLADWIN,GLADWIN CITY,0513232000002,,,,,,,,,,,
34,54,2,1,,6,300,3RD DISTRICT REPRESENTATIVE IN CONGRESS 2 YEAR TERM (1) POSITION,IONIA,IONIA CITY,0674086002001,,,,,,,,,,,
34,54,3,1,,6,300,3RD DISTRICT REPRESENTATIVE IN CONGRESS 2 YEAR TERM (1) POSITION,IONIA,IONIA CITY,0674086003001,,,,,,,,,,,
34,54,4,1,,6,300,3RD DISTRICT REPRESENTATIVE IN CONGRESS 2 YEAR TERM (1) POSITION,IONIA,IONIA CITY,0674086004001,,,,,,,,,,,
34,28,0,2,,6,300,3RD DISTRICT REPRESENTATIVE IN CONGRESS 2 YEAR TERM (1) POSITION,IONIA,PORTLAND TOWNSHIP,0676588000002,,,,,,,,,,,
39,14,0,6,,6,600,6TH DISTRICT REPRESENTATIVE IN CONGRESS 2 YEAR TERM (1) POSITION,KALAMAZOO,KALAMAZOO TOWNSHIP,0774218000006,,,,,,,,,,,
39,58,0,20,,6,600,6TH DISTRICT REPRESENTATIVE IN CONGRESS 2 YEAR TERM (1) POSITION,KALAMAZOO,PORTAGE CITY,0776556000020,,,,,,,,,,,
41,12,0,6,,6,300,3RD DISTRICT REPRESENTATIVE IN CONGRESS 2 YEAR TERM (1) POSITION,KENT,CALEDONIA TOWNSHIP,0811250000006,,,,,,,,,,,
41,16,0,9,,6,300,3RD DISTRICT REPRESENTATIVE IN CONGRESS 2 YEAR TERM (1) POSITION,KENT,CASCADE TOWNSHIP,0811366000009,,,,,,,,,,,
41,16,0,10,,6,300,3RD DISTRICT REPRESENTATIVE IN CONGRESS 2 YEAR TERM (1) POSITION,KENT,CASCADE TOWNSHIP,0811366000010,,,,,,,,,,,
41,60,2,17,,6,200,2ND DISTRICT REPRESENTATIVE IN CONGRESS 2 YEAR TERM (1) POSITION,KENT,KENTWOOD CITY,0814282002017,,,,,,,,,,,
41,60,2,18,,6,200,2ND DISTRICT REPRESENTATIVE IN CONGRESS 2 YEAR TERM (1) POSITION,KENT,KENTWOOD CITY,0814282002018,,,,,,,,,,,
41,38,0,2,,6,300,3RD DISTRICT REPRESENTATIVE IN CONGRESS 2 YEAR TERM (1) POSITION,KENT,SPENCER TOWNSHIP,0817556000002,,,,,,,,,,,
46,30,0,3,,6,700,7TH DISTRICT REPRESENTATIVE IN CONGRESS 2 YEAR TERM (1) POSITION,LENAWEE,RAISIN TOWNSHIP,0916684000003,,,,,,,,,,,
50,6,0,15,,6,1000,10TH DISTRICT REPRESENTATIVE IN CONGRESS 2 YEAR TERM (1) POSITION,MACOMB,CHESTERFIELD TOWNSHIP,0991534000015,,,,,,,,,,,
50,6,0,16,,6,1000,10TH DISTRICT REPRESENTATIVE IN CONGRESS 2 YEAR TERM (1) POSITION,MACOMB,CHESTERFIELD TOWNSHIP,0991534000016,,,,,,,,,,,
50,6,0,17,,6,1000,10TH DISTRICT REPRESENTATIVE IN CONGRESS 2 YEAR TERM (1) POSITION,MACOMB,CHESTERFIELD TOWNSHIP,0991534000017,,,,,,,,,,,
50,6,0,18,,6,1000,10TH DISTRICT REPRESENTATIVE IN CONGRESS 2 YEAR TERM (1) POSITION,MACOMB,CHESTERFIELD TOWNSHIP,0991534000018,,,,,,,,,,,
50,6,0,19,,6,1000,10TH DISTRICT REPRESENTATIVE IN CONGRESS 2 YEAR TERM (1) POSITION,MACOMB,CHESTERFIELD TOWNSHIP,0991534000019,,,,,,,,,,,
50,54,0,13,,6,900,9TH DISTRICT REPRESENTATIVE IN CONGRESS 2 YEAR TERM (1) POSITION,MACOMB,EASTPOINTE CITY,0992429000013,,,,,,,,,,,
50,54,0,14,,6,900,9TH DISTRICT REPRESENTATIVE IN CONGRESS 2 YEAR TERM (1) POSITION,MACOMB,EASTPOINTE CITY,0992429000014,,,,,,,,,,,
50,16,0,36,,6,1000,10TH DISTRICT REPRESENTATIVE IN CONGRESS 2 YEAR TERM (1) POSITION,MACOMB,MACOMB TOWNSHIP,0995048000036,,,,,,,,,,,
50,16,0,37,,6,1000,10TH DISTRICT REPRESENTATIVE IN CONGRESS 2 YEAR TERM (1) POSITION,MACOMB,MACOMB TOWNSHIP,0995048000037,,,,,,,,,,,
50,22,0,30,,6,1000,10TH DISTRICT REPRESENTATIVE IN CONGRESS 2 YEAR TERM (1) POSITION,MACOMB,SHELBY TOWNSHIP,0997282000030,,,,,,,,,,,
50,24,0,11,,6,1000,10TH DISTRICT REPRESENTATIVE IN CONGRESS 2 YEAR TERM (1) POSITION,MACOMB,WASHINGTON TOWNSHIP,0998412000011,,,,,,,,,,,
58,16,0,1,,6,700,7TH DISTRICT REPRESENTATIVE IN CONGRESS 2 YEAR TERM (1) POSITION,MONROE,IDA TOWNSHIP,1.15403E+12,,,,,,,,,,,
62,14,0,2,,6,200,2ND DISTRICT REPRESENTATIVE IN CONGRESS 2 YEAR TERM (1) POSITION,NEWAYGO,CROTON TOWNSHIP,1.2319E+12,,,,,,,,,,,
63,62,0,6,,6,900,9TH DISTRICT REPRESENTATIVE IN CONGRESS 2 YEAR TERM (1) POSITION,OAKLAND,HAZEL PARK CITY,1.25374E+12,,,,,,,,,,,
63,22,0,7,,6,1100,11TH DISTRICT REPRESENTATIVE IN CONGRESS 2 YEAR TERM (1) POSITION,OAKLAND,LYON TOWNSHIP,1.25498E+12,,,,,,,,,,,
63,22,0,8,,6,1100,11TH DISTRICT REPRESENTATIVE IN CONGRESS 2 YEAR TERM (1) POSITION,OAKLAND,LYON TOWNSHIP,1.25498E+12,,,,,,,,,,,
63,22,0,9,,6,1100,11TH DISTRICT REPRESENTATIVE IN CONGRESS 2 YEAR TERM (1) POSITION,OAKLAND,LYON TOWNSHIP,1.25498E+12,,,,,,,,,,,
63,74,0,23,,6,1100,11TH DISTRICT REPRESENTATIVE IN CONGRESS 2 YEAR TERM (1) POSITION,OAKLAND,NOVI CITY,1.25594E+12,,,,,,,,,,,
63,74,0,24,,6,1100,11TH DISTRICT REPRESENTATIVE IN CONGRESS 2 YEAR TERM (1) POSITION,OAKLAND,NOVI CITY,1.25594E+12,,,,,,,,,,,
63,74,0,25,,6,1100,11TH DISTRICT REPRESENTATIVE IN CONGRESS 2 YEAR TERM (1) POSITION,OAKLAND,NOVI CITY,1.25594E+12,,,,,,,,,,,
63,84,0,6,,6,800,8TH DISTRICT REPRESENTATIVE IN CONGRESS 2 YEAR TERM (1) POSITION,OAKLAND,ROCHESTER CITY,1.2569E+12,,,,,,,,,,,
63,85,2,4,,6,800,8TH DISTRICT REPRESENTATIVE IN CONGRESS 2 YEAR TERM (1) POSITION,OAKLAND,ROCHESTER HILLS CITY,1.2569E+12,,,,,,,,,,,
63,85,2,7,,6,800,8TH DISTRICT REPRESENTATIVE IN CONGRESS 2 YEAR TERM (1) POSITION,OAKLAND,ROCHESTER HILLS CITY,1.2569E+12,,,,,,,,,,,
63,85,2,9,,6,800,8TH DISTRICT REPRESENTATIVE IN CONGRESS 2 YEAR TERM (1) POSITION,OAKLAND,ROCHESTER HILLS CITY,1.2569E+12,,,,,,,,,,,
63,85,2,10,,6,800,8TH DISTRICT REPRESENTATIVE IN CONGRESS 2 YEAR TERM (1) POSITION,OAKLAND,ROCHESTER HILLS CITY,1.2569E+12,,,,,,,,,,,
63,85,2,18,,6,800,8TH DISTRICT REPRESENTATIVE IN CONGRESS 2 YEAR TERM (1) POSITION,OAKLAND,ROCHESTER HILLS CITY,1.2569E+12,,,,,,,,,,,
63,85,2,19,,6,800,8TH DISTRICT REPRESENTATIVE IN CONGRESS 2 YEAR TERM (1) POSITION,OAKLAND,ROCHESTER HILLS CITY,1.2569E+12,,,,,,,,,,,
63,85,2,21,,6,800,8TH DISTRICT REPRESENTATIVE IN CONGRESS 2 YEAR TERM (1) POSITION,OAKLAND,ROCHESTER HILLS CITY,1.2569E+12,,,,,,,,,,,
63,85,2,25,,6,800,8TH DISTRICT REPRESENTATIVE IN CONGRESS 2 YEAR TERM (1) POSITION,OAKLAND,ROCHESTER HILLS CITY,1.2569E+12,,,,,,,,,,,
63,85,2,32,,6,800,8TH DISTRICT REPRESENTATIVE IN CONGRESS 2 YEAR TERM (1) POSITION,OAKLAND,ROCHESTER HILLS CITY,1.2569E+12,,,,,,,,,,,
63,85,3,1,,6,800,8TH DISTRICT REPRESENTATIVE IN CONGRESS 2 YEAR TERM (1) POSITION,OAKLAND,ROCHESTER HILLS CITY,1.2569E+12,,,,,,,,,,,
63,85,3,2,,6,800,8TH DISTRICT REPRESENTATIVE IN CONGRESS 2 YEAR TERM (1) POSITION,OAKLAND,ROCHESTER HILLS CITY,1.2569E+12,,,,,,,,,,,
63,85,3,3,,6,1100,11TH DISTRICT REPRESENTATIVE IN CONGRESS 2 YEAR TERM (1) POSITION,OAKLAND,ROCHESTER HILLS CITY,1.2569E+12,,,,,,,,,,,
63,85,3,12,,6,800,8TH DISTRICT REPRESENTATIVE IN CONGRESS 2 YEAR TERM (1) POSITION,OAKLAND,ROCHESTER HILLS CITY,1.2569E+12,,,,,,,,,,,
63,85,3,13,,6,1100,11TH DISTRICT REPRESENTATIVE IN CONGRESS 2 YEAR TERM (1) POSITION,OAKLAND,ROCHESTER HILLS CITY,1.2569E+12,,,,,,,,,,,
63,85,3,16,,6,800,8TH DISTRICT REPRESENTATIVE IN CONGRESS 2 YEAR TERM (1) POSITION,OAKLAND,ROCHESTER HILLS CITY,1.2569E+12,,,,,,,,,,,
63,85,3,24,,6,800,8TH DISTRICT REPRESENTATIVE IN CONGRESS 2 YEAR TERM (1) POSITION,OAKLAND,ROCHESTER HILLS CITY,1.2569E+12,,,,,,,,,,,
63,85,3,31,,6,800,8TH DISTRICT REPRESENTATIVE IN CONGRESS 2 YEAR TERM (1) POSITION,OAKLAND,ROCHESTER HILLS CITY,1.2569E+12,,,,,,,,,,,
63,85,4,5,,6,800,8TH DISTRICT REPRESENTATIVE IN CONGRESS 2 YEAR TERM (1) POSITION,OAKLAND,ROCHESTER HILLS CITY,1.2569E+12,,,,,,,,,,,
63,85,4,11,,6,800,8TH DISTRICT REPRESENTATIVE IN CONGRESS 2 YEAR TERM (1) POSITION,OAKLAND,ROCHESTER HILLS CITY,1.2569E+12,,,,,,,,,,,
63,85,4,15,,6,800,8TH DISTRICT REPRESENTATIVE IN CONGRESS 2 YEAR TERM (1) POSITION,OAKLAND,ROCHESTER HILLS CITY,1.2569E+12,,,,,,,,,,,
63,85,4,20,,6,800,8TH DISTRICT REPRESENTATIVE IN CONGRESS 2 YEAR TERM (1) POSITION,OAKLAND,ROCHESTER HILLS CITY,1.2569E+12,,,,,,,,,,,
63,85,4,27,,6,800,8TH DISTRICT REPRESENTATIVE IN CONGRESS 2 YEAR TERM (1) POSITION,OAKLAND,ROCHESTER HILLS CITY,1.2569E+12,,,,,,,,,,,
63,85,4,28,,6,800,8TH DISTRICT REPRESENTATIVE IN CONGRESS 2 YEAR TERM (1) POSITION,OAKLAND,ROCHESTER HILLS CITY,1.2569E+12,,,,,,,,,,,
63,85,4,30,,6,800,8TH DISTRICT REPRESENTATIVE IN CONGRESS 2 YEAR TERM (1) POSITION,OAKLAND,ROCHESTER HILLS CITY,1.2569E+12,,,,,,,,,,,
63,96,0,3,,6,1100,11TH DISTRICT REPRESENTATIVE IN CONGRESS 2 YEAR TERM (1) POSITION,OAKLAND,WALLED LAKE CITY,1.25831E+12,,,,,,,,,,,
69,52,2,1,,6,100,1ST DISTRICT REPRESENTATIVE IN CONGRESS 2 YEAR TERM (1) POSITION,OTSEGO,GAYLORD CITY,1.37317E+12,,,,,,,,,,,
69,52,3,1,,6,100,1ST DISTRICT REPRESENTATIVE IN CONGRESS 2 YEAR TERM (1) POSITION,OTSEGO,GAYLORD CITY,1.37317E+12,,,,,,,,,,,
70,10,0,17,,6,200,2ND DISTRICT REPRESENTATIVE IN CONGRESS 2 YEAR TERM (1) POSITION,OTTAWA,GEORGETOWN TOWNSHIP,1.39319E+12,,,,,,,,,,,
70,34,0,4,,6,200,2ND DISTRICT REPRESENTATIVE IN CONGRESS 2 YEAR TERM (1) POSITION,OTTAWA,ZEELAND TOWNSHIP,1.39893E+12,,,,,,,,,,,
74,56,0,4,,6,1000,10TH DISTRICT REPRESENTATIVE IN CONGRESS 2 YEAR TERM (1) POSITION,ST. CLAIR,MARYSVILLE CITY,1.47521E+12,,,,,,,,,,,
81,52,1,11,,6,1200,12TH DISTRICT REPRESENTATIVE IN CONGRESS 2 YEAR TERM (1) POSITION,WASHTENAW,ANN ARBOR CITY,1.6103E+12,,,,,,,,,,,
81,52,1,12,,6,1200,12TH DISTRICT REPRESENTATIVE IN CONGRESS 2 YEAR TERM (1) POSITION,WASHTENAW,ANN ARBOR CITY,1.6103E+12,,,,,,,,,,,
81,52,3,10,,6,1200,12TH DISTRICT REPRESENTATIVE IN CONGRESS 2 YEAR TERM (1) POSITION,WASHTENAW,ANN ARBOR CITY,1.6103E+12,,,,,,,,,,,
81,52,5,12,,6,1200,12TH DISTRICT REPRESENTATIVE IN CONGRESS 2 YEAR TERM (1) POSITION,WASHTENAW,ANN ARBOR CITY,1.6103E+12,,,,,,,,,,,
81,55,0,3,,6,700,7TH DISTRICT REPRESENTATIVE IN CONGRESS 2 YEAR TERM (1) POSITION,WASHTENAW,DEXTER CITY,1.61222E+12,,,,,,,,,,,
81,12,0,2,,6,700,7TH DISTRICT REPRESENTATIVE IN CONGRESS 2 YEAR TERM (1) POSITION,WASHTENAW,LIMA TOWNSHIP,1.61475E+12,,,,,,,,,,,
81,22,0,11,,6,1200,12TH DISTRICT REPRESENTATIVE IN CONGRESS 2 YEAR TERM (1) POSITION,WASHTENAW,PITTSFIELD TOWNSHIP,1.61646E+12,,,,,,,,,,,
81,22,0,12,,6,1200,12TH DISTRICT REPRESENTATIVE IN CONGRESS 2 YEAR TERM (1) POSITION,WASHTENAW,PITTSFIELD TOWNSHIP,1.61646E+12,,,,,,,,,,,
81,22,0,13,,6,1200,12TH DISTRICT REPRESENTATIVE IN CONGRESS 2 YEAR TERM (1) POSITION,WASHTENAW,PITTSFIELD TOWNSHIP,1.61646E+12,,,,,,,,,,,
81,28,0,1,,6,1200,12TH DISTRICT REPRESENTATIVE IN CONGRESS 2 YEAR TERM (1) POSITION,WASHTENAW,SCIO TOWNSHIP,1.61719E+12,,,,,,,,,,,
82,2,0,12,,6,1200,12TH DISTRICT REPRESENTATIVE IN CONGRESS 2 YEAR TERM (1) POSITION,WAYNE,BROWNSTOWN TOWNSHIP,1.63112E+12,,,,,,,,,,,
82,57,0,109,AVCB,6,1400,14TH DISTRICT REPRESENTATIVE IN CONGRESS 2 YEAR TERM (1) POSITION,WAYNE,DETROIT CITY,1.6322E+12,,,,,,,,,,,
82,57,1,251,,6,1400,14TH DISTRICT REPRESENTATIVE IN CONGRESS 2 YEAR TERM (1) POSITION,WAYNE,DETROIT CITY,1.6322E+12,,,,,,,,,,,
82,57,1,252,,6,1400,14TH DISTRICT REPRESENTATIVE IN CONGRESS 2 YEAR TERM (1) POSITION,WAYNE,DETROIT CITY,1.6322E+12,,,,,,,,,,,
82,57,1,253,,6,1400,14TH DISTRICT REPRESENTATIVE IN CONGRESS 2 YEAR TERM (1) POSITION,WAYNE,DETROIT CITY,1.6322E+12,,,,,,,,,,,
